"year";"nuts_code";"total_pop";"total_cities"
"1400";"'PT11";"38000";"10"
"1400";"'PT15";"11000";"6"
"1400";"'PT16";"22000";"13"
"1400";"'PT17";"60000";"5"
"1400";"'PT18";"33000";"12"
"1400";"'PT30";"0";"1"
"1400";"'SE11";"5000";"1"
"1400";"'SE12";"6000";"5"
"1400";"'SE21";"4000";"3"
"1400";"'SE22";"4000";"3"
"1400";"'SE23";"0";"1"
"1400";"'SE31";"2000";"2"
"1400";"'SI02";"1000";"1"
"1400";"'UKC+UKD";"35000";"39"
"1400";"'UKE";"28000";"14"
"1400";"'UKF";"22000";"11"
"1400";"'UKG";"32000";"26"
"1400";"'UKH+UKJ";"58000";"37"
"1400";"'UKI";"47000";"6"
"1400";"'UKK";"37000";"15"
"1400";"'UKL";"1000";"2"
"1400";"'UKM";"14000";"11"
"1400";"'UKM5";"3000";"1"
"1400";"'UKN";"7000";"5"
"1500";"'AT11";"2000";"1"
"1500";"'AT123";"27000";"4"
"1500";"'AT21";"1000";"1"
"1500";"'AT22";"5000";"1"
"1500";"'AT31";"14000";"5"
"1500";"'AT32";"7000";"1"
"1500";"'AT33";"21000";"2"
"1500";"'AT34";"0";"1"
"1500";"'BE10+BE24+BE31";"76000";"8"
"1500";"'BE21";"62000";"4"
"1500";"'BE22";"14000";"3"
"1500";"'BE23";"84000";"16"
"1500";"'BE25";"83000";"17"
"1500";"'BE32";"61000";"8"
"1500";"'BE33";"31000";"5"
"1500";"'BE34";"2000";"1"
"1500";"'BE35";"13000";"2"
"1500";"'CH01";"22000";"5"
"1500";"'CH02";"15000";"6"
"1500";"'CH03";"10000";"1"
"1500";"'CH04";"7000";"2"
"1500";"'CH05";"14000";"5"
"1500";"'CH06";"5000";"2"
"1500";"'CH07";"2000";"1"
"1500";"'DE11";"30000";"8"
"1500";"'DE12";"14000";"6"
"1500";"'DE13";"11000";"4"
"1500";"'DE14";"36000";"6"
"1500";"'DE21";"21000";"4"
"1500";"'DE22";"13000";"3"
"1500";"'DE23";"26000";"2"
"1500";"'DE24";"14000";"4"
"1500";"'DE25";"54000";"7"
"1500";"'DE26";"12000";"3"
"1500";"'DE27";"51000";"7"
"1500";"'DE30";"10000";"3"
"1500";"'DE40";"26000";"7"
"1500";"'DE50";"18000";"2"
"1500";"'DE60";"30000";"1"
"1500";"'DE712";"40000";"10"
"1500";"'DE73";"10000";"3"
"1500";"'DE80";"40000";"9"
"1500";"'DE912";"67000";"12"
"1500";"'DE93";"17000";"4"
"1500";"'DE94";"19000";"6"
"1500";"'DEA1";"42000";"22"
"1500";"'DEA2";"79000";"11"
"1500";"'DEA3";"16000";"8"
"1500";"'DEA4";"14000";"5"
"1500";"'DEA5";"33000";"10"
"1500";"'DEB1";"8000";"4"
"1500";"'DEB2";"9000";"2"
"1500";"'DEB3";"30000";"9"
"1500";"'DEC0";"1000";"2"
"1500";"'DED2";"28000";"8"
"1500";"'DED4";"29000";"11"
"1500";"'DED5";"13000";"4"
"1500";"'DEE0";"90000";"18"
"1500";"'DEF0";"43000";"11"
"1500";"'DEG0";"48000";"12"
"1500";"'DK01";"6000";"2"
"1500";"'DK02";"6000";"1"
"1500";"'DK03";"7000";"3"
"1500";"'DK04";"6000";"3"
"1500";"'DK05";"2000";"1"
"1500";"'ES11";"39000";"12"
"1500";"'ES12";"14000";"4"
"1500";"'ES13";"1000";"1"
"1500";"'ES21";"9000";"4"
"1500";"'ES22";"16000";"3"
"1500";"'ES23";"13000";"4"
"1500";"'ES24";"45000";"9"
"1500";"'ES30";"38000";"10"
"1500";"'ES41";"180000";"23"
"1500";"'ES42";"166000";"33"
"1500";"'ES43";"106000";"17"
"1500";"'ES51";"69000";"21"
"1500";"'ES52";"159000";"31"
"1500";"'ES53";"29000";"5"
"1500";"'ES61";"455000";"71"
"1500";"'ES62";"40000";"11"
"1500";"'ES70";"4000";"4"
"1500";"'FI19";"1000";"3"
"1500";"'FI1B";"2000";"3"
"1500";"'FI1C";"3000";"2"
"1500";"'FI1D";"0";"1"
"1500";"'FR10";"124000";"13"
"1500";"'FR21";"51000";"12"
"1500";"'FR22";"61000";"9"
"1500";"'FR23";"61000";"12"
"1500";"'FR24";"132000";"19"
"1500";"'FR25";"47000";"15"
"1500";"'FR26";"55000";"16"
"1500";"'FR30";"134000";"25"
"1500";"'FR41";"36000";"12"
"1500";"'FR42";"60000";"10"
"1500";"'FR43";"24000";"10"
"1500";"'FR51";"64000";"17"
"1500";"'FR52";"48000";"13"
"1500";"'FR53";"52000";"9"
"1500";"'FR61";"102000";"19"
"1500";"'FR62";"97000";"21"
"1500";"'FR63";"11000";"6"
"1500";"'FR71";"84000";"20"
"1500";"'FR72";"39000";"13"
"1500";"'FR81";"63000";"19"
"1500";"'FR82";"115000";"26"
"1500";"'FR83";"5000";"4"
"1500";"'FRJ1";"0";"1"
"1500";"'FRL0";"2000";"1"
"1500";"'HR03";"4000";"2"
"1500";"'IE0";"47000";"16"
"1500";"'ITC1";"134000";"35"
"1500";"'ITC2";"2000";"1"
"1500";"'ITC3";"76000";"8"
"1500";"'ITC4";"300000";"14"
"1500";"'ITF1";"43000";"11"
"1500";"'ITF2";"6000";"3"
"1500";"'ITF3";"236000";"40"
"1500";"'ITF4";"177000";"40"
"1500";"'ITF5";"39000";"13"
"1500";"'ITF6";"42000";"15"
"1500";"'ITG1";"452000";"117"
"1500";"'ITG2";"22000";"5"
"1500";"'ITH1+ITH2";"11000";"3"
"1500";"'ITH3";"222000";"13"
"1500";"'ITH4";"17000";"2"
"1500";"'ITH5";"192000";"13"
"1500";"'ITI1";"153000";"14"
"1500";"'ITI2";"55000";"9"
"1500";"'ITI3";"45000";"12"
"1500";"'ITI4";"126000";"21"
"1500";"'NL11";"14000";"2"
"1500";"'NL12";"14000";"5"
"1500";"'NL13";"1000";"2"
"1500";"'NL21";"22000";"4"
"1500";"'NL22";"32000";"9"
"1500";"'NL23";"0";"1"
"1500";"'NL31";"32000";"2"
"1500";"'NL32";"47000";"8"
"1500";"'NL33";"70000";"11"
"1500";"'NL34";"17000";"4"
"1500";"'NL41";"30000";"7"
"1500";"'NL42";"26000";"5"
"1500";"'NO01";"3000";"1"
"1500";"'NO03";"0";"3"
"1500";"'NO04";"1000";"2"
"1500";"'NO05";"7000";"1"
"1500";"'NO06";"1000";"1"
"1500";"'PT11";"45000";"10"
"1500";"'PT15";"21000";"6"
"1500";"'PT16";"40000";"13"
"1500";"'PT17";"73000";"5"
"1500";"'PT18";"67000";"12"
"1500";"'PT30";"1000";"1"
"1500";"'SE11";"7000";"1"
"1500";"'SE12";"5000";"5"
"1500";"'SE21";"6000";"3"
"1500";"'SE22";"7000";"3"
"1500";"'SE23";"1000";"1"
"1500";"'SE31";"3000";"2"
"1500";"'SI02";"2000";"1"
"1500";"'UKC+UKD";"49000";"39"
"1500";"'UKE";"32000";"14"
"1500";"'UKF";"24000";"11"
"1500";"'UKG";"39000";"26"
"1500";"'UKH+UKJ";"87000";"37"
"1500";"'UKI";"55000";"6"
"1500";"'UKK";"46000";"15"
"1500";"'UKL";"1000";"2"
"1500";"'UKM";"52000";"11"
"1500";"'UKM5";"3000";"1"
"1500";"'UKN";"9000";"5"
"1550";"'AT11";"2000";"1"
"1550";"'AT123";"40000";"4"
"1550";"'AT21";"2000";"1"
"1550";"'AT22";"6000";"1"
"1550";"'AT31";"15000";"5"
"1550";"'AT32";"8000";"1"
"1550";"'AT33";"17000";"2"
"1550";"'AT34";"0";"1"
"1550";"'BE10+BE24+BE31";"74000";"8"
"1550";"'BE21";"63000";"4"
"1550";"'BE22";"14000";"3"
"1550";"'BE23";"85000";"16"
"1550";"'BE25";"81000";"17"
"1550";"'BE32";"54000";"8"
"1550";"'BE33";"36000";"5"
"1550";"'BE34";"2000";"1"
"1550";"'BE35";"13000";"2"
"1550";"'CH01";"25000";"5"
"1550";"'CH02";"17000";"6"
"1550";"'CH03";"10000";"1"
"1550";"'CH04";"8000";"2"
"1550";"'CH05";"14000";"5"
"1550";"'CH06";"6000";"2"
"1550";"'CH07";"3000";"1"
"1550";"'DE11";"33000";"8"
"1550";"'DE12";"13000";"6"
"1550";"'DE13";"15000";"4"
"1550";"'DE14";"38000";"6"
"1550";"'DE21";"26000";"4"
"1550";"'DE22";"15000";"3"
"1550";"'DE23";"25000";"2"
"1550";"'DE24";"16000";"4"
"1550";"'DE25";"57000";"7"
"1550";"'DE26";"14000";"3"
"1550";"'DE27";"58000";"7"
"1550";"'DE30";"10000";"3"
"1550";"'DE40";"29000";"7"
"1550";"'DE50";"19000";"2"
"1550";"'DE60";"35000";"1"
"1550";"'DE712";"51000";"10"
"1550";"'DE73";"12000";"3"
"1550";"'DE80";"40000";"9"
"1550";"'DE912";"64000";"12"
"1550";"'DE93";"20000";"4"
"1550";"'DE94";"22000";"6"
"1550";"'DEA1";"46000";"22"
"1550";"'DEA2";"78000";"11"
"1550";"'DEA3";"16000";"8"
"1550";"'DEA4";"15000";"5"
"1550";"'DEA5";"33000";"10"
"1550";"'DEB1";"8000";"4"
"1550";"'DEB2";"7000";"2"
"1550";"'DEB3";"30000";"9"
"1550";"'DEC0";"1000";"2"
"1550";"'DED2";"33000";"8"
"1550";"'DED4";"32000";"11"
"1550";"'DED5";"18000";"4"
"1550";"'DEE0";"98000";"18"
"1550";"'DEF0";"48000";"11"
"1550";"'DEG0";"53000";"12"
"1550";"'DK01";"15000";"2"
"1550";"'DK02";"7000";"1"
"1550";"'DK03";"9000";"3"
"1550";"'DK04";"8000";"3"
"1550";"'DK05";"3000";"1"
"1550";"'ES11";"40000";"12"
"1550";"'ES12";"17000";"4"
"1550";"'ES13";"2000";"1"
"1550";"'ES21";"11000";"4"
"1550";"'ES22";"20000";"3"
"1550";"'ES23";"17000";"4"
"1550";"'ES24";"50000";"9"
"1550";"'ES30";"61000";"10"
"1550";"'ES41";"194000";"23"
"1550";"'ES42";"219000";"33"
"1550";"'ES43";"108000";"17"
"1550";"'ES51";"74000";"21"
"1550";"'ES52";"164000";"31"
"1550";"'ES53";"34000";"5"
"1550";"'ES61";"543000";"71"
"1550";"'ES62";"46000";"11"
"1550";"'ES70";"6000";"4"
"1550";"'FI19";"1000";"3"
"1550";"'FI1B";"4000";"3"
"1550";"'FI1C";"4000";"2"
"1550";"'FI1D";"0";"1"
"1550";"'FR10";"200000";"13"
"1550";"'FR21";"62000";"12"
"1550";"'FR22";"65000";"9"
"1550";"'FR23";"82000";"12"
"1550";"'FR24";"135000";"19"
"1550";"'FR25";"60000";"15"
"1550";"'FR26";"60000";"16"
"1550";"'FR30";"139000";"25"
"1550";"'FR41";"44000";"12"
"1550";"'FR42";"60000";"10"
"1550";"'FR43";"29000";"10"
"1550";"'FR51";"83000";"17"
"1550";"'FR52";"66000";"13"
"1550";"'FR53";"60000";"9"
"1550";"'FR61";"100000";"19"
"1550";"'FR62";"112000";"21"
"1550";"'FR63";"14000";"6"
"1550";"'FR71";"90000";"20"
"1550";"'FR72";"46000";"13"
"1550";"'FR81";"71000";"19"
"1550";"'FR82";"143000";"26"
"1550";"'FR83";"5000";"4"
"1550";"'FRJ1";"0";"1"
"1550";"'FRL0";"2000";"1"
"1550";"'HR03";"4000";"2"
"1550";"'IE0";"49000";"16"
"1550";"'ITC1";"155000";"35"
"1550";"'ITC2";"3000";"1"
"1550";"'ITC3";"82000";"8"
"1550";"'ITC4";"316000";"14"
"1550";"'ITF1";"49000";"11"
"1550";"'ITF2";"7000";"3"
"1550";"'ITF3";"320000";"40"
"1550";"'ITF4";"230000";"40"
"1550";"'ITF5";"44000";"13"
"1550";"'ITF6";"51000";"15"
"1550";"'ITG1";"577000";"117"
"1550";"'ITG2";"24000";"5"
"1550";"'ITH1+ITH2";"14000";"3"
"1550";"'ITH3";"263000";"13"
"1550";"'ITH4";"16000";"2"
"1550";"'ITH5";"218000";"13"
"1550";"'ITI1";"163000";"14"
"1550";"'ITI2";"52000";"9"
"1550";"'ITI3";"50000";"12"
"1550";"'ITI4";"154000";"21"
"1550";"'NL11";"13000";"2"
"1550";"'NL12";"17000";"5"
"1550";"'NL13";"1000";"2"
"1550";"'NL21";"22000";"4"
"1550";"'NL22";"31000";"9"
"1550";"'NL23";"0";"1"
"1550";"'NL31";"33000";"2"
"1550";"'NL32";"77000";"8"
"1550";"'NL33";"73000";"11"
"1550";"'NL34";"18000";"4"
"1550";"'NL41";"33000";"7"
"1550";"'NL42";"31000";"5"
"1550";"'NO01";"3000";"1"
"1550";"'NO03";"0";"3"
"1550";"'NO04";"1000";"2"
"1550";"'NO05";"7000";"1"
"1550";"'NO06";"1000";"1"
"1550";"'PT11";"49000";"10"
"1550";"'PT15";"23000";"6"
"1550";"'PT16";"45000";"13"
"1550";"'PT17";"103000";"5"
"1550";"'PT18";"72000";"12"
"1550";"'PT30";"1000";"1"
"1550";"'SE11";"8000";"1"
"1550";"'SE12";"6000";"5"
"1550";"'SE21";"6000";"3"
"1550";"'SE22";"6000";"3"
"1550";"'SE23";"1000";"1"
"1550";"'SE31";"4000";"2"
"1550";"'SI02";"3000";"1"
"1550";"'UKC+UKD";"60000";"39"
"1550";"'UKE";"37000";"14"
"1550";"'UKF";"25000";"11"
"1550";"'UKG";"46000";"26"
"1550";"'UKH+UKJ";"99000";"37"
"1550";"'UKI";"105000";"6"
"1550";"'UKK";"49000";"15"
"1550";"'UKL";"1000";"2"
"1550";"'UKM";"57000";"11"
"1550";"'UKM5";"4000";"1"
"1550";"'UKN";"9000";"5"
"1600";"'AT11";"3000";"1"
"1600";"'AT123";"59000";"4"
"1600";"'AT21";"4000";"1"
"1600";"'AT22";"8000";"1"
"1600";"'AT31";"19000";"5"
"1600";"'AT32";"9000";"1"
"1600";"'AT33";"15000";"2"
"1600";"'AT34";"1000";"1"
"1600";"'BE10+BE24+BE31";"78000";"8"
"1600";"'BE21";"67000";"4"
"1600";"'BE22";"16000";"3"
"1600";"'BE23";"83000";"16"
"1600";"'BE25";"79000";"17"
"1600";"'BE32";"49000";"8"
"1600";"'BE33";"46000";"5"
"1600";"'BE34";"2000";"1"
"1600";"'BE35";"14000";"2"
"1600";"'CH01";"29000";"5"
"1600";"'CH02";"19000";"6"
"1600";"'CH03";"11000";"1"
"1600";"'CH04";"10000";"2"
"1600";"'CH05";"16000";"5"
"1600";"'CH06";"6000";"2"
"1600";"'CH07";"3000";"1"
"1600";"'DE11";"35000";"8"
"1600";"'DE12";"14000";"6"
"1600";"'DE13";"18000";"4"
"1600";"'DE14";"40000";"6"
"1600";"'DE21";"30000";"4"
"1600";"'DE22";"15000";"3"
"1600";"'DE23";"24000";"2"
"1600";"'DE24";"19000";"4"
"1600";"'DE25";"58000";"7"
"1600";"'DE26";"17000";"3"
"1600";"'DE27";"69000";"7"
"1600";"'DE30";"12000";"3"
"1600";"'DE40";"31000";"7"
"1600";"'DE50";"21000";"2"
"1600";"'DE60";"40000";"1"
"1600";"'DE712";"66000";"10"
"1600";"'DE73";"17000";"3"
"1600";"'DE80";"46000";"9"
"1600";"'DE912";"64000";"12"
"1600";"'DE93";"23000";"4"
"1600";"'DE94";"28000";"6"
"1600";"'DEA1";"52000";"22"
"1600";"'DEA2";"85000";"11"
"1600";"'DEA3";"21000";"8"
"1600";"'DEA4";"19000";"5"
"1600";"'DEA5";"33000";"10"
"1600";"'DEB1";"10000";"4"
"1600";"'DEB2";"6000";"2"
"1600";"'DEB3";"32000";"9"
"1600";"'DEC0";"2000";"2"
"1600";"'DED2";"40000";"8"
"1600";"'DED4";"42000";"11"
"1600";"'DED5";"27000";"4"
"1600";"'DEE0";"113000";"18"
"1600";"'DEF0";"57000";"11"
"1600";"'DEG0";"62000";"12"
"1600";"'DK01";"45000";"2"
"1600";"'DK02";"8000";"1"
"1600";"'DK03";"11000";"3"
"1600";"'DK04";"13000";"3"
"1600";"'DK05";"6000";"1"
"1600";"'ES11";"46000";"12"
"1600";"'ES12";"26000";"4"
"1600";"'ES13";"4000";"1"
"1600";"'ES21";"13000";"4"
"1600";"'ES22";"22000";"3"
"1600";"'ES23";"21000";"4"
"1600";"'ES24";"54000";"9"
"1600";"'ES30";"106000";"10"
"1600";"'ES41";"229000";"23"
"1600";"'ES42";"307000";"33"
"1600";"'ES43";"123000";"17"
"1600";"'ES51";"83000";"21"
"1600";"'ES52";"181000";"31"
"1600";"'ES53";"39000";"5"
"1600";"'ES61";"713000";"71"
"1600";"'ES62";"59000";"11"
"1600";"'ES70";"8000";"4"
"1600";"'FI19";"2000";"3"
"1600";"'FI1B";"5000";"3"
"1600";"'FI1C";"5000";"2"
"1600";"'FI1D";"1000";"1"
"1600";"'FR10";"338000";"13"
"1600";"'FR21";"74000";"12"
"1600";"'FR22";"72000";"9"
"1600";"'FR23";"108000";"12"
"1600";"'FR24";"149000";"19"
"1600";"'FR25";"79000";"15"
"1600";"'FR26";"72000";"16"
"1600";"'FR30";"159000";"25"
"1600";"'FR41";"59000";"12"
"1600";"'FR42";"64000";"10"
"1600";"'FR43";"38000";"10"
"1600";"'FR51";"113000";"17"
"1600";"'FR52";"92000";"13"
"1600";"'FR53";"72000";"9"
"1600";"'FR61";"105000";"19"
"1600";"'FR62";"136000";"21"
"1600";"'FR63";"16000";"6"
"1600";"'FR71";"107000";"20"
"1600";"'FR72";"57000";"13"
"1600";"'FR81";"92000";"19"
"1600";"'FR82";"184000";"26"
"1600";"'FR83";"7000";"4"
"1600";"'FRJ1";"1000";"1"
"1600";"'FRL0";"3000";"1"
"1600";"'HR03";"5000";"2"
"1600";"'IE0";"55000";"16"
"1600";"'ITC1";"189000";"35"
"1600";"'ITC2";"3000";"1"
"1600";"'ITC3";"92000";"8"
"1600";"'ITC4";"337000";"14"
"1600";"'ITF1";"57000";"11"
"1600";"'ITF2";"9000";"3"
"1600";"'ITF3";"439000";"40"
"1600";"'ITF4";"298000";"40"
"1600";"'ITF5";"60000";"13"
"1600";"'ITF6";"62000";"15"
"1600";"'ITG1";"760000";"117"
"1600";"'ITG2";"30000";"5"
"1600";"'ITH1+ITH2";"14000";"3"
"1600";"'ITH3";"317000";"13"
"1600";"'ITH4";"15000";"2"
"1600";"'ITH5";"253000";"13"
"1600";"'ITI1";"180000";"14"
"1600";"'ITI2";"53000";"9"
"1600";"'ITI3";"54000";"12"
"1600";"'ITI4";"185000";"21"
"1600";"'NL11";"19000";"2"
"1600";"'NL12";"24000";"5"
"1600";"'NL13";"2000";"2"
"1600";"'NL21";"24000";"4"
"1600";"'NL22";"35000";"9"
"1600";"'NL23";"0";"1"
"1600";"'NL31";"37000";"2"
"1600";"'NL32";"155000";"8"
"1600";"'NL33";"145000";"11"
"1600";"'NL34";"34000";"4"
"1600";"'NL41";"31000";"7"
"1600";"'NL42";"34000";"5"
"1600";"'NO01";"3000";"1"
"1600";"'NO03";"1000";"3"
"1600";"'NO04";"3000";"2"
"1600";"'NO05";"8000";"1"
"1600";"'NO06";"2000";"1"
"1600";"'PT11";"57000";"10"
"1600";"'PT15";"26000";"6"
"1600";"'PT16";"55000";"13"
"1600";"'PT17";"142000";"5"
"1600";"'PT18";"81000";"12"
"1600";"'PT30";"2000";"1"
"1600";"'SE11";"9000";"1"
"1600";"'SE12";"8000";"5"
"1600";"'SE21";"6000";"3"
"1600";"'SE22";"6000";"3"
"1600";"'SE23";"2000";"1"
"1600";"'SE31";"6000";"2"
"1600";"'SI02";"5000";"1"
"1600";"'UKC+UKD";"77000";"39"
"1600";"'UKE";"43000";"14"
"1600";"'UKF";"27000";"11"
"1600";"'UKG";"56000";"26"
"1600";"'UKH+UKJ";"124000";"37"
"1600";"'UKI";"209000";"6"
"1600";"'UKK";"52000";"15"
"1600";"'UKL";"3000";"2"
"1600";"'UKM";"71000";"11"
"1600";"'UKM5";"6000";"1"
"1600";"'UKN";"13000";"5"
"1650";"'AT11";"3000";"1"
"1650";"'AT123";"84000";"4"
"1650";"'AT21";"4000";"1"
"1650";"'AT22";"13000";"1"
"1650";"'AT31";"17000";"5"
"1650";"'AT32";"11000";"1"
"1650";"'AT33";"14000";"2"
"1650";"'AT34";"1000";"1"
"1650";"'BE10+BE24+BE31";"93000";"8"
"1650";"'BE21";"81000";"4"
"1650";"'BE22";"15000";"3"
"1650";"'BE23";"93000";"16"
"1650";"'BE25";"91000";"17"
"1650";"'BE32";"52000";"8"
"1650";"'BE33";"54000";"5"
"1650";"'BE34";"2000";"1"
"1650";"'BE35";"15000";"2"
"1650";"'CH01";"30000";"5"
"1650";"'CH02";"22000";"6"
"1650";"'CH03";"13000";"1"
"1650";"'CH04";"10000";"2"
"1650";"'CH05";"20000";"5"
"1650";"'CH06";"8000";"2"
"1650";"'CH07";"3000";"1"
"1650";"'DE11";"36000";"8"
"1650";"'DE12";"15000";"6"
"1650";"'DE13";"17000";"4"
"1650";"'DE14";"34000";"6"
"1650";"'DE21";"32000";"4"
"1650";"'DE22";"17000";"3"
"1650";"'DE23";"24000";"2"
"1650";"'DE24";"20000";"4"
"1650";"'DE25";"59000";"7"
"1650";"'DE26";"19000";"3"
"1650";"'DE27";"56000";"7"
"1650";"'DE30";"25000";"3"
"1650";"'DE40";"29000";"7"
"1650";"'DE50";"24000";"2"
"1650";"'DE60";"53000";"1"
"1650";"'DE712";"82000";"10"
"1650";"'DE73";"17000";"3"
"1650";"'DE80";"39000";"9"
"1650";"'DE912";"66000";"12"
"1650";"'DE93";"22000";"4"
"1650";"'DE94";"27000";"6"
"1650";"'DEA1";"56000";"22"
"1650";"'DEA2";"82000";"11"
"1650";"'DEA3";"20000";"8"
"1650";"'DEA4";"17000";"5"
"1650";"'DEA5";"26000";"10"
"1650";"'DEB1";"9000";"4"
"1650";"'DEB2";"5000";"2"
"1650";"'DEB3";"18000";"9"
"1650";"'DEC0";"2000";"2"
"1650";"'DED2";"48000";"8"
"1650";"'DED4";"40000";"11"
"1650";"'DED5";"28000";"4"
"1650";"'DEE0";"101000";"18"
"1650";"'DEF0";"57000";"11"
"1650";"'DEG0";"66000";"12"
"1650";"'DK01";"55000";"2"
"1650";"'DK02";"4000";"1"
"1650";"'DK03";"9000";"3"
"1650";"'DK04";"14000";"3"
"1650";"'DK05";"5000";"1"
"1650";"'ES11";"46000";"12"
"1650";"'ES12";"20000";"4"
"1650";"'ES13";"3000";"1"
"1650";"'ES21";"16000";"4"
"1650";"'ES22";"22000";"3"
"1650";"'ES23";"16000";"4"
"1650";"'ES24";"54000";"9"
"1650";"'ES30";"121000";"10"
"1650";"'ES41";"160000";"23"
"1650";"'ES42";"200000";"33"
"1650";"'ES43";"93000";"17"
"1650";"'ES51";"83000";"21"
"1650";"'ES52";"168000";"31"
"1650";"'ES53";"45000";"5"
"1650";"'ES61";"640000";"71"
"1650";"'ES62";"71000";"11"
"1650";"'ES70";"14000";"4"
"1650";"'FI19";"2000";"3"
"1650";"'FI1B";"5000";"3"
"1650";"'FI1C";"6000";"2"
"1650";"'FI1D";"1000";"1"
"1650";"'FR10";"426000";"13"
"1650";"'FR21";"83000";"12"
"1650";"'FR22";"83000";"9"
"1650";"'FR23";"105000";"12"
"1650";"'FR24";"151000";"19"
"1650";"'FR25";"84000";"15"
"1650";"'FR26";"74000";"16"
"1650";"'FR30";"183000";"25"
"1650";"'FR41";"63000";"12"
"1650";"'FR42";"63000";"10"
"1650";"'FR43";"40000";"10"
"1650";"'FR51";"133000";"17"
"1650";"'FR52";"103000";"13"
"1650";"'FR53";"70000";"9"
"1650";"'FR61";"111000";"19"
"1650";"'FR62";"146000";"21"
"1650";"'FR63";"19000";"6"
"1650";"'FR71";"144000";"20"
"1650";"'FR72";"63000";"13"
"1650";"'FR81";"105000";"19"
"1650";"'FR82";"231000";"26"
"1650";"'FR83";"9000";"4"
"1650";"'FRJ1";"1000";"1"
"1650";"'FRL0";"3000";"1"
