"year";"nuts_code";"total_pop";"total_cities"
"1650";"'HR03";"6000";"2"
"1650";"'IE0";"82000";"16"
"1650";"'ITC1";"206000";"35"
"1650";"'ITC2";"3000";"1"
"1650";"'ITC3";"91000";"8"
"1650";"'ITC4";"319000";"14"
"1650";"'ITF1";"55000";"11"
"1650";"'ITF2";"10000";"3"
"1650";"'ITF3";"464000";"40"
"1650";"'ITF4";"288000";"40"
"1650";"'ITF5";"62000";"13"
"1650";"'ITF6";"64000";"15"
"1650";"'ITG1";"758000";"117"
"1650";"'ITG2";"35000";"5"
"1650";"'ITH1+ITH2";"14000";"3"
"1650";"'ITH3";"303000";"13"
"1650";"'ITH4";"17000";"2"
"1650";"'ITH5";"248000";"13"
"1650";"'ITI1";"175000";"14"
"1650";"'ITI2";"53000";"9"
"1650";"'ITI3";"55000";"12"
"1650";"'ITI4";"209000";"21"
"1650";"'NL11";"21000";"2"
"1650";"'NL12";"36000";"5"
"1650";"'NL13";"3000";"2"
"1650";"'NL21";"26000";"4"
"1650";"'NL22";"32000";"9"
"1650";"'NL23";"0";"1"
"1650";"'NL31";"39000";"2"
"1650";"'NL32";"203000";"8"
"1650";"'NL33";"214000";"11"
"1650";"'NL34";"47000";"4"
"1650";"'NL41";"33000";"7"
"1650";"'NL42";"34000";"5"
"1650";"'NO01";"3000";"1"
"1650";"'NO03";"4000";"3"
"1650";"'NO04";"3000";"2"
"1650";"'NO05";"9000";"1"
"1650";"'NO06";"3000";"1"
"1650";"'PT11";"63000";"10"
"1650";"'PT15";"22000";"6"
"1650";"'PT16";"61000";"13"
"1650";"'PT17";"166000";"5"
"1650";"'PT18";"89000";"12"
"1650";"'PT30";"3000";"1"
"1650";"'SE11";"19000";"1"
"1650";"'SE12";"10000";"5"
"1650";"'SE21";"7000";"3"
"1650";"'SE22";"6000";"3"
"1650";"'SE23";"3000";"1"
"1650";"'SE31";"7000";"2"
"1650";"'SI02";"7000";"1"
"1650";"'UKC+UKD";"84000";"39"
"1650";"'UKE";"48000";"14"
"1650";"'UKF";"30000";"11"
"1650";"'UKG";"66000";"26"
"1650";"'UKH+UKJ";"141000";"37"
"1650";"'UKI";"350000";"6"
"1650";"'UKK";"61000";"15"
"1650";"'UKL";"3000";"2"
"1650";"'UKM";"85000";"11"
"1650";"'UKM5";"8000";"1"
"1650";"'UKN";"13000";"5"
"1700";"'AT11";"3000";"1"
"1700";"'AT123";"123000";"4"
"1700";"'AT21";"5000";"1"
"1700";"'AT22";"22000";"1"
"1700";"'AT31";"20000";"5"
"1700";"'AT32";"13000";"1"
"1700";"'AT33";"15000";"2"
"1700";"'AT34";"2000";"1"
"1700";"'BE10+BE24+BE31";"116000";"8"
"1700";"'BE21";"98000";"4"
"1700";"'BE22";"16000";"3"
"1700";"'BE23";"112000";"16"
"1700";"'BE25";"104000";"17"
"1700";"'BE32";"57000";"8"
"1700";"'BE33";"64000";"5"
"1700";"'BE34";"3000";"1"
"1700";"'BE35";"17000";"2"
"1700";"'CH01";"33000";"5"
"1700";"'CH02";"25000";"6"
"1700";"'CH03";"15000";"1"
"1700";"'CH04";"11000";"2"
"1700";"'CH05";"22000";"5"
"1700";"'CH06";"8000";"2"
"1700";"'CH07";"3000";"1"
"1700";"'DE11";"41000";"8"
"1700";"'DE12";"24000";"6"
"1700";"'DE13";"16000";"4"
"1700";"'DE14";"30000";"6"
"1700";"'DE21";"34000";"4"
"1700";"'DE22";"17000";"3"
"1700";"'DE23";"24000";"2"
"1700";"'DE24";"22000";"4"
"1700";"'DE25";"64000";"7"
"1700";"'DE26";"21000";"3"
"1700";"'DE27";"50000";"7"
"1700";"'DE30";"57000";"3"
"1700";"'DE40";"29000";"7"
"1700";"'DE50";"27000";"2"
"1700";"'DE60";"70000";"1"
"1700";"'DE712";"97000";"10"
"1700";"'DE73";"18000";"3"
"1700";"'DE80";"38000";"9"
"1700";"'DE912";"73000";"12"
"1700";"'DE93";"19000";"4"
"1700";"'DE94";"27000";"6"
"1700";"'DEA1";"66000";"22"
"1700";"'DEA2";"83000";"11"
"1700";"'DEA3";"23000";"8"
"1700";"'DEA4";"15000";"5"
"1700";"'DEA5";"24000";"10"
"1700";"'DEB1";"11000";"4"
"1700";"'DEB2";"5000";"2"
"1700";"'DEB3";"19000";"9"
"1700";"'DEC0";"3000";"2"
"1700";"'DED2";"69000";"8"
"1700";"'DED4";"41000";"11"
"1700";"'DED5";"29000";"4"
"1700";"'DEE0";"94000";"18"
"1700";"'DEF0";"59000";"11"
"1700";"'DEG0";"72000";"12"
"1700";"'DK01";"69000";"2"
"1700";"'DK02";"2000";"1"
"1700";"'DK03";"8000";"3"
"1700";"'DK04";"17000";"3"
"1700";"'DK05";"4000";"1"
"1700";"'ES11";"53000";"12"
"1700";"'ES12";"16000";"4"
"1700";"'ES13";"2000";"1"
"1700";"'ES21";"19000";"4"
"1700";"'ES22";"23000";"3"
"1700";"'ES23";"14000";"4"
"1700";"'ES24";"58000";"9"
"1700";"'ES30";"158000";"10"
"1700";"'ES41";"123000";"23"
"1700";"'ES42";"143000";"33"
"1700";"'ES43";"76000";"17"
"1700";"'ES51";"98000";"21"
"1700";"'ES52";"170000";"31"
"1700";"'ES53";"50000";"5"
"1700";"'ES61";"646000";"71"
"1700";"'ES62";"87000";"11"
"1700";"'ES70";"21000";"4"
"1700";"'FI19";"2000";"3"
"1700";"'FI1B";"6000";"3"
"1700";"'FI1C";"7000";"2"
"1700";"'FI1D";"1000";"1"
"1700";"'FR10";"565000";"13"
"1700";"'FR21";"95000";"12"
"1700";"'FR22";"94000";"9"
"1700";"'FR23";"112000";"12"
"1700";"'FR24";"157000";"19"
"1700";"'FR25";"94000";"15"
"1700";"'FR26";"81000";"16"
"1700";"'FR30";"222000";"25"
"1700";"'FR41";"71000";"12"
"1700";"'FR42";"65000";"10"
"1700";"'FR43";"44000";"10"
"1700";"'FR51";"159000";"17"
"1700";"'FR52";"128000";"13"
"1700";"'FR53";"91000";"9"
"1700";"'FR61";"126000";"19"
"1700";"'FR62";"162000";"21"
"1700";"'FR63";"25000";"6"
"1700";"'FR71";"210000";"20"
"1700";"'FR72";"77000";"13"
"1700";"'FR81";"131000";"19"
"1700";"'FR82";"297000";"26"
"1700";"'FR83";"12000";"4"
"1700";"'FRJ1";"1000";"1"
"1700";"'FRL0";"4000";"1"
"1700";"'HR03";"8000";"2"
"1700";"'IE0";"160000";"16"
"1700";"'ITC1";"230000";"35"
"1700";"'ITC2";"3000";"1"
"1700";"'ITC3";"92000";"8"
"1700";"'ITC4";"312000";"14"
"1700";"'ITF1";"60000";"11"
"1700";"'ITF2";"12000";"3"
"1700";"'ITF3";"504000";"40"
"1700";"'ITF4";"288000";"40"
"1700";"'ITF5";"71000";"13"
"1700";"'ITF6";"64000";"15"
"1700";"'ITG1";"814000";"117"
"1700";"'ITG2";"42000";"5"
"1700";"'ITH1+ITH2";"14000";"3"
"1700";"'ITH3";"294000";"13"
"1700";"'ITH4";"20000";"2"
"1700";"'ITH5";"249000";"13"
"1700";"'ITI1";"186000";"14"
"1700";"'ITI2";"55000";"9"
"1700";"'ITI3";"60000";"12"
"1700";"'ITI4";"238000";"21"
"1700";"'NL11";"20000";"2"
"1700";"'NL12";"32000";"5"
"1700";"'NL13";"4000";"2"
"1700";"'NL21";"26000";"4"
"1700";"'NL22";"40000";"9"
"1700";"'NL23";"0";"1"
"1700";"'NL31";"37000";"2"
"1700";"'NL32";"271000";"8"
"1700";"'NL33";"223000";"11"
"1700";"'NL34";"44000";"4"
"1700";"'NL41";"33000";"7"
"1700";"'NL42";"28000";"5"
"1700";"'NO01";"4000";"1"
"1700";"'NO03";"9000";"3"
"1700";"'NO04";"3000";"2"
"1700";"'NO05";"10000";"1"
"1700";"'NO06";"5000";"1"
"1700";"'PT11";"74000";"10"
"1700";"'PT15";"22000";"6"
"1700";"'PT16";"70000";"13"
"1700";"'PT17";"196000";"5"
"1700";"'PT18";"102000";"12"
"1700";"'PT30";"4000";"1"
"1700";"'SE11";"40000";"1"
"1700";"'SE12";"16000";"5"
"1700";"'SE21";"8000";"3"
"1700";"'SE22";"13000";"3"
"1700";"'SE23";"5000";"1"
"1700";"'SE31";"9000";"2"
"1700";"'SI02";"10000";"1"
"1700";"'UKC+UKD";"97000";"39"
"1700";"'UKE";"52000";"14"
"1700";"'UKF";"36000";"11"
"1700";"'UKG";"76000";"26"
"1700";"'UKH+UKJ";"164000";"37"
"1700";"'UKI";"589000";"6"
"1700";"'UKK";"78000";"15"
"1700";"'UKL";"4000";"2"
"1700";"'UKM";"103000";"11"
"1700";"'UKM5";"12000";"1"
"1700";"'UKN";"17000";"5"
"1750";"'AT11";"4000";"1"
"1750";"'AT123";"184000";"4"
"1750";"'AT21";"7000";"1"
"1750";"'AT22";"20000";"1"
"1750";"'AT31";"25000";"5"
"1750";"'AT32";"15000";"1"
"1750";"'AT33";"16000";"2"
"1750";"'AT34";"4000";"1"
"1750";"'BE10+BE24+BE31";"94000";"8"
"1750";"'BE21";"75000";"4"
"1750";"'BE22";"15000";"3"
"1750";"'BE23";"115000";"16"
"1750";"'BE25";"110000";"17"
"1750";"'BE32";"59000";"8"
"1750";"'BE33";"82000";"5"
"1750";"'BE34";"3000";"1"
"1750";"'BE35";"17000";"2"
"1750";"'CH01";"39000";"5"
"1750";"'CH02";"31000";"6"
"1750";"'CH03";"16000";"1"
"1750";"'CH04";"13000";"2"
"1750";"'CH05";"27000";"5"
"1750";"'CH06";"10000";"2"
"1750";"'CH07";"4000";"1"
"1750";"'DE11";"48000";"8"
"1750";"'DE12";"41000";"6"
"1750";"'DE13";"19000";"4"
"1750";"'DE14";"37000";"6"
"1750";"'DE21";"51000";"4"
"1750";"'DE22";"19000";"3"
"1750";"'DE23";"24000";"2"
"1750";"'DE24";"31000";"4"
"1750";"'DE25";"66000";"7"
"1750";"'DE26";"25000";"3"
"1750";"'DE27";"54000";"7"
"1750";"'DE30";"118000";"3"
"1750";"'DE40";"47000";"7"
"1750";"'DE50";"28000";"2"
"1750";"'DE60";"90000";"1"
"1750";"'DE712";"125000";"10"
"1750";"'DE73";"27000";"3"
"1750";"'DE80";"41000";"9"
"1750";"'DE912";"90000";"12"
"1750";"'DE93";"19000";"4"
"1750";"'DE94";"27000";"6"
"1750";"'DEA1";"87000";"22"
"1750";"'DEA2";"105000";"11"
"1750";"'DEA3";"30000";"8"
"1750";"'DEA4";"16000";"5"
"1750";"'DEA5";"27000";"10"
"1750";"'DEB1";"14000";"4"
"1750";"'DEB2";"10000";"2"
"1750";"'DEB3";"26000";"9"
"1750";"'DEC0";"5000";"2"
"1750";"'DED2";"97000";"8"
"1750";"'DED4";"57000";"11"
"1750";"'DED5";"44000";"4"
"1750";"'DEE0";"124000";"18"
"1750";"'DEF0";"61000";"11"
"1750";"'DEG0";"83000";"12"
"1750";"'DK01";"84000";"2"
"1750";"'DK02";"2000";"1"
"1750";"'DK03";"9000";"3"
"1750";"'DK04";"23000";"3"
"1750";"'DK05";"5000";"1"
"1750";"'ES11";"77000";"12"
"1750";"'ES12";"26000";"4"
"1750";"'ES13";"3000";"1"
"1750";"'ES21";"25000";"4"
"1750";"'ES22";"24000";"3"
"1750";"'ES23";"19000";"4"
"1750";"'ES24";"74000";"9"
"1750";"'ES30";"188000";"10"
"1750";"'ES41";"134000";"23"
"1750";"'ES42";"184000";"33"
"1750";"'ES43";"98000";"17"
"1750";"'ES51";"160000";"21"
"1750";"'ES52";"255000";"31"
"1750";"'ES53";"62000";"5"
"1750";"'ES61";"773000";"71"
"1750";"'ES62";"130000";"11"
"1750";"'ES70";"29000";"4"
"1750";"'FI19";"2000";"3"
"1750";"'FI1B";"8000";"3"
"1750";"'FI1C";"8000";"2"
"1750";"'FI1D";"2000";"1"
"1750";"'FR10";"625000";"13"
"1750";"'FR21";"105000";"12"
"1750";"'FR22";"100000";"9"
"1750";"'FR23";"137000";"12"
"1750";"'FR24";"171000";"19"
"1750";"'FR25";"110000";"15"
"1750";"'FR26";"104000";"16"
"1750";"'FR30";"245000";"25"
"1750";"'FR41";"111000";"12"
"1750";"'FR42";"83000";"10"
"1750";"'FR43";"63000";"10"
"1750";"'FR51";"180000";"17"
"1750";"'FR52";"145000";"13"
"1750";"'FR53";"98000";"9"
"1750";"'FR61";"153000";"19"
"1750";"'FR62";"178000";"21"
"1750";"'FR63";"37000";"6"
"1750";"'FR71";"241000";"20"
"1750";"'FR72";"101000";"13"
"1750";"'FR81";"164000";"19"
"1750";"'FR82";"306000";"26"
"1750";"'FR83";"18000";"4"
"1750";"'FRJ1";"4000";"1"
"1750";"'FRL0";"4000";"1"
"1750";"'HR03";"10000";"2"
"1750";"'IE0";"293000";"16"
"1750";"'ITC1";"291000";"35"
"1750";"'ITC2";"4000";"1"
"1750";"'ITC3";"118000";"8"
"1750";"'ITC4";"323000";"14"
"1750";"'ITF1";"66000";"11"
"1750";"'ITF2";"15000";"3"
"1750";"'ITF3";"587000";"40"
"1750";"'ITF4";"333000";"40"
"1750";"'ITF5";"81000";"13"
"1750";"'ITF6";"80000";"15"
"1750";"'ITG1";"977000";"117"
"1750";"'ITG2";"51000";"5"
"1750";"'ITH1+ITH2";"17000";"3"
"1750";"'ITH3";"317000";"13"
"1750";"'ITH4";"26000";"2"
"1750";"'ITH5";"261000";"13"
"1750";"'ITI1";"201000";"14"
"1750";"'ITI2";"55000";"9"
"1750";"'ITI3";"71000";"12"
"1750";"'ITI4";"274000";"21"
"1750";"'NL11";"23000";"2"
"1750";"'NL12";"31000";"5"
"1750";"'NL13";"6000";"2"
"1750";"'NL21";"29000";"4"
"1750";"'NL22";"44000";"9"
"1750";"'NL23";"0";"1"
"1750";"'NL31";"39000";"2"
"1750";"'NL32";"268000";"8"
"1750";"'NL33";"195000";"11"
"1750";"'NL34";"42000";"4"
"1750";"'NL41";"42000";"7"
"1750";"'NL42";"32000";"5"
"1750";"'NO01";"7000";"1"
"1750";"'NO03";"16000";"3"
"1750";"'NO04";"5000";"2"
"1750";"'NO05";"14000";"1"
"1750";"'NO06";"7000";"1"
"1750";"'PT11";"88000";"10"
"1750";"'PT15";"32000";"6"
"1750";"'PT16";"81000";"13"
"1750";"'PT17";"203000";"5"
"1750";"'PT18";"117000";"12"
"1750";"'PT30";"6000";"1"
"1750";"'SE11";"70000";"1"
"1750";"'SE12";"16000";"5"
"1750";"'SE21";"9000";"3"
"1750";"'SE22";"17000";"3"
"1750";"'SE23";"10000";"1"
"1750";"'SE31";"8000";"2"
"1750";"'SI02";"10000";"1"
"1750";"'UKC+UKD";"207000";"39"
"1750";"'UKE";"79000";"14"
"1750";"'UKF";"58000";"11"
"1750";"'UKG";"120000";"26"
"1750";"'UKH+UKJ";"200000";"37"
"1750";"'UKI";"703000";"6"
"1750";"'UKK";"132000";"15"
"1750";"'UKL";"5000";"2"
"1750";"'UKM";"144000";"11"
"1750";"'UKM5";"15000";"1"
"1750";"'UKN";"31000";"5"
"1800";"'AT11";"4000";"1"
"1800";"'AT123";"260000";"4"
"1800";"'AT21";"10000";"1"
"1800";"'AT22";"31000";"1"
"1800";"'AT31";"37000";"5"
"1800";"'AT32";"16000";"1"
"1800";"'AT33";"16000";"2"
"1800";"'AT34";"5000";"1"
"1800";"'BE10+BE24+BE31";"115000";"8"
"1800";"'BE21";"101000";"4"
"1800";"'BE22";"16000";"3"
"1800";"'BE23";"152000";"16"
"1800";"'BE25";"143000";"17"
"1800";"'BE32";"68000";"8"
"1800";"'BE33";"81000";"5"
"1800";"'BE34";"3000";"1"
"1800";"'BE35";"19000";"2"
"1800";"'CH01";"43000";"5"
"1800";"'CH02";"34000";"6"
"1800";"'CH03";"15000";"1"
"1800";"'CH04";"18000";"2"
"1800";"'CH05";"29000";"5"
"1800";"'CH06";"7000";"2"
"1800";"'CH07";"4000";"1"
"1800";"'DE11";"57000";"8"
"1800";"'DE12";"53000";"6"
"1800";"'DE13";"21000";"4"
"1800";"'DE14";"43000";"6"
"1800";"'DE21";"56000";"4"
"1800";"'DE22";"22000";"3"
"1800";"'DE23";"29000";"2"
"1800";"'DE24";"40000";"4"
"1800";"'DE25";"81000";"7"
"1800";"'DE26";"33000";"3"
"1800";"'DE27";"60000";"7"
"1800";"'DE30";"181000";"3"
"1800";"'DE40";"79000";"7"
"1800";"'DE50";"37000";"2"
"1800";"'DE60";"130000";"1"
"1800";"'DE712";"165000";"10"
"1800";"'DE73";"31000";"3"
"1800";"'DE80";"69000";"9"
"1800";"'DE912";"99000";"12"
"1800";"'DE93";"22000";"4"
"1800";"'DE94";"38000";"6"
"1800";"'DEA1";"143000";"22"
"1800";"'DEA2";"115000";"11"
"1800";"'DEA3";"39000";"8"
"1800";"'DEA4";"23000";"5"
"1800";"'DEA5";"39000";"10"
"1800";"'DEB1";"22000";"4"
"1800";"'DEB2";"14000";"2"
"1800";"'DEB3";"38000";"9"
"1800";"'DEC0";"12000";"2"
"1800";"'DED2";"106000";"8"
"1800";"'DED4";"64000";"11"
"1800";"'DED5";"44000";"4"
"1800";"'DEE0";"164000";"18"
"1800";"'DEF0";"84000";"11"
"1800";"'DEG0";"91000";"12"
"1800";"'DK01";"106000";"2"
"1800";"'DK02";"2000";"1"
"1800";"'DK03";"10000";"3"
"1800";"'DK04";"32000";"3"
"1800";"'DK05";"6000";"1"
"1800";"'ES11";"97000";"12"
"1800";"'ES12";"35000";"4"
"1800";"'ES13";"15000";"1"
"1800";"'ES21";"35000";"4"
"1800";"'ES22";"27000";"3"
"1800";"'ES23";"18000";"4"
"1800";"'ES24";"99000";"9"
"1800";"'ES30";"192000";"10"
"1800";"'ES41";"137000";"23"
"1800";"'ES42";"213000";"33"
"1800";"'ES43";"108000";"17"
"1800";"'ES51";"262000";"21"
"1800";"'ES52";"330000";"31"
"1800";"'ES53";"72000";"5"
"1800";"'ES61";"963000";"71"
"1800";"'ES62";"146000";"11"
"1800";"'ES70";"31000";"4"
"1800";"'FI19";"5000";"3"
"1800";"'FI1B";"12000";"3"
"1800";"'FI1C";"13000";"2"
"1800";"'FI1D";"3000";"1"
"1800";"'FR10";"639000";"13"
"1800";"'FR21";"128000";"12"
"1800";"'FR22";"113000";"9"
"1800";"'FR23";"166000";"12"
"1800";"'FR24";"182000";"19"
"1800";"'FR25";"145000";"15"
"1800";"'FR26";"139000";"16"
"1800";"'FR30";"273000";"25"
"1800";"'FR41";"147000";"12"
"1800";"'FR42";"106000";"10"
"1800";"'FR43";"82000";"10"
"1800";"'FR51";"215000";"17"
"1800";"'FR52";"141000";"13"
"1800";"'FR53";"115000";"9"
"1800";"'FR61";"210000";"19"
"1800";"'FR62";"209000";"21"
"1800";"'FR63";"52000";"6"
"1800";"'FR71";"246000";"20"
"1800";"'FR72";"114000";"13"
"1800";"'FR81";"195000";"19"
"1800";"'FR82";"334000";"26"
"1800";"'FR83";"27000";"4"
"1800";"'FRJ1";"7000";"1"
"1800";"'FRL0";"3000";"1"
"1800";"'HR03";"12000";"2"
"1800";"'IE0";"441000";"16"
"1800";"'ITC1";"380000";"35"
"1800";"'ITC2";"5000";"1"
"1800";"'ITC3";"128000";"8"
"1800";"'ITC4";"340000";"14"
"1800";"'ITF1";"84000";"11"
"1800";"'ITF2";"19000";"3"
"1800";"'ITF3";"748000";"40"
"1800";"'ITF4";"401000";"40"
"1800";"'ITF5";"95000";"13"
"1800";"'ITF6";"99000";"15"
"1800";"'ITG1";"1162000";"117"
"1800";"'ITG2";"59000";"5"
"1800";"'ITH1+ITH2";"23000";"3"
"1800";"'ITH3";"329000";"13"
"1800";"'ITH4";"41000";"2"
"1800";"'ITH5";"278000";"13"
"1800";"'ITI1";"238000";"14"
"1800";"'ITI2";"66000";"9"
"1800";"'ITI3";"86000";"12"
"1800";"'ITI4";"290000";"21"
"1800";"'NL11";"29000";"2"
"1800";"'NL12";"35000";"5"
"1800";"'NL13";"8000";"2"
"1800";"'NL21";"33000";"4"
"1800";"'NL22";"55000";"9"
"1800";"'NL23";"0";"1"
"1800";"'NL31";"42000";"2"
"1800";"'NL32";"282000";"8"
"1800";"'NL33";"196000";"11"
"1800";"'NL34";"36000";"4"
"1800";"'NL41";"46000";"7"
"1800";"'NL42";"34000";"5"
"1800";"'NO01";"10000";"1"
"1800";"'NO03";"16000";"3"
"1800";"'NO04";"7000";"2"
"1800";"'NO05";"17000";"1"
"1800";"'NO06";"9000";"1"
"1800";"'PT11";"262000";"10"
"1800";"'PT15";"58000";"6"
"1800";"'PT16";"181000";"13"
"1800";"'PT17";"226000";"5"
"1800";"'PT18";"148000";"12"
"1800";"'PT30";"9000";"1"
"1800";"'SE11";"76000";"1"
"1800";"'SE12";"23000";"5"
"1800";"'SE21";"10000";"3"
"1800";"'SE22";"18000";"3"
"1800";"'SE23";"13000";"1"
"1800";"'SE31";"10000";"2"
"1800";"'SI02";"10000";"1"
"1800";"'UKC+UKD";"540000";"39"
"1800";"'UKE";"186000";"14"
"1800";"'UKF";"102000";"11"
"1800";"'UKG";"232000";"26"
"1800";"'UKH+UKJ";"311000";"37"
"1800";"'UKI";"1016000";"6"
"1800";"'UKK";"189000";"15"
"1800";"'UKL";"18000";"2"
"1800";"'UKM";"257000";"11"
"1800";"'UKM5";"27000";"1"
"1800";"'UKN";"55000";"5"
"1850";"'AT11";"6000";"1"
"1850";"'AT123";"455000";"4"
"1850";"'AT21";"12000";"1"
"1850";"'AT22";"55000";"1"
"1850";"'AT31";"60000";"5"
"1850";"'AT32";"17000";"1"
"1850";"'AT33";"18000";"2"
"1850";"'AT34";"8000";"1"
"1850";"'BE10+BE24+BE31";"213000";"8"
"1850";"'BE21";"147000";"4"
"1850";"'BE22";"28000";"3"
"1850";"'BE23";"243000";"16"
"1850";"'BE25";"212000";"17"
"1850";"'BE32";"103000";"8"
"1850";"'BE33";"126000";"5"
"1850";"'BE34";"5000";"1"
"1850";"'BE35";"27000";"2"
"1850";"'CH01";"78000";"5"
"1850";"'CH02";"87000";"6"
"1850";"'CH03";"35000";"1"
"1850";"'CH04";"60000";"2"
"1850";"'CH05";"47000";"5"
"1850";"'CH06";"21000";"2"
"1850";"'CH07";"6000";"1"
"1850";"'DE11";"111000";"8"
"1850";"'DE12";"88000";"6"
"1850";"'DE13";"34000";"4"
"1850";"'DE14";"61000";"6"
"1850";"'DE21";"119000";"4"
"1850";"'DE22";"28000";"3"
"1850";"'DE23";"30000";"2"
"1850";"'DE24";"51000";"4"
"1850";"'DE25";"108000";"7"
"1850";"'DE26";"42000";"3"
"1850";"'DE27";"82000";"7"
"1850";"'DE30";"459000";"3"
"1850";"'DE40";"116000";"7"
"1850";"'DE50";"59000";"2"
"1850";"'DE60";"149000";"1"
"1850";"'DE712";"258000";"10"
"1850";"'DE73";"52000";"3"
"1850";"'DE80";"119000";"9"
"1850";"'DE912";"143000";"12"
"1850";"'DE93";"28000";"4"
"1850";"'DE94";"53000";"6"
"1850";"'DEA1";"318000";"22"
"1850";"'DEA2";"251000";"11"
"1850";"'DEA3";"77000";"8"
"1850";"'DEA4";"43000";"5"
"1850";"'DEA5";"72000";"10"
"1850";"'DEB1";"45000";"4"
"1850";"'DEB2";"23000";"2"
"1850";"'DEB3";"63000";"9"
"1850";"'DEC0";"14000";"2"
"1850";"'DED2";"161000";"8"
"1850";"'DED4";"124000";"11"
"1850";"'DED5";"85000";"4"
"1850";"'DEE0";"290000";"18"
"1850";"'DEF0";"115000";"11"
"1850";"'DEG0";"149000";"12"
"1850";"'DK01";"138000";"2"
"1850";"'DK02";"4000";"1"
"1850";"'DK03";"19000";"3"
