"year";"nuts_code";"total_pop";"total_cities"
"1850";"'DK04";"52000";"3"
"1850";"'DK05";"8000";"1"
"1850";"'ES11";"170000";"12"
"1850";"'ES12";"53000";"4"
"1850";"'ES13";"25000";"1"
"1850";"'ES21";"54000";"4"
"1850";"'ES22";"37000";"3"
"1850";"'ES23";"25000";"4"
"1850";"'ES24";"126000";"9"
"1850";"'ES30";"315000";"10"
"1850";"'ES41";"210000";"23"
"1850";"'ES42";"239000";"33"
"1850";"'ES43";"152000";"17"
"1850";"'ES51";"475000";"21"
"1850";"'ES52";"415000";"31"
"1850";"'ES53";"89000";"5"
"1850";"'ES61";"1212000";"71"
"1850";"'ES62";"172000";"11"
"1850";"'ES70";"68000";"4"
"1850";"'FI19";"11000";"3"
"1850";"'FI1B";"32000";"3"
"1850";"'FI1C";"20000";"2"
"1850";"'FI1D";"6000";"1"
"1850";"'FR10";"1184000";"13"
"1850";"'FR21";"171000";"12"
"1850";"'FR22";"148000";"9"
"1850";"'FR23";"240000";"12"
"1850";"'FR24";"233000";"19"
"1850";"'FR25";"194000";"15"
"1850";"'FR26";"179000";"16"
"1850";"'FR30";"417000";"25"
"1850";"'FR41";"198000";"12"
"1850";"'FR42";"132000";"10"
"1850";"'FR43";"107000";"10"
"1850";"'FR51";"280000";"17"
"1850";"'FR52";"216000";"13"
"1850";"'FR53";"134000";"9"
"1850";"'FR61";"294000";"19"
"1850";"'FR62";"300000";"21"
"1850";"'FR63";"87000";"6"
"1850";"'FR71";"417000";"20"
"1850";"'FR72";"140000";"13"
"1850";"'FR81";"270000";"19"
"1850";"'FR82";"526000";"26"
"1850";"'FR83";"40000";"4"
"1850";"'FRJ1";"18000";"1"
"1850";"'FRL0";"6000";"1"
"1850";"'HR03";"16000";"2"
"1850";"'IE0";"546000";"16"
"1850";"'ITC1";"480000";"35"
"1850";"'ITC2";"7000";"1"
"1850";"'ITC3";"184000";"8"
"1850";"'ITC4";"462000";"14"
"1850";"'ITF1";"115000";"11"
"1850";"'ITF2";"28000";"3"
"1850";"'ITF3";"828000";"40"
"1850";"'ITF4";"566000";"40"
"1850";"'ITF5";"121000";"13"
"1850";"'ITF6";"134000";"15"
"1850";"'ITG1";"1468000";"117"
"1850";"'ITG2";"69000";"5"
"1850";"'ITH1+ITH2";"28000";"3"
"1850";"'ITH3";"369000";"13"
"1850";"'ITH4";"87000";"2"
"1850";"'ITH5";"329000";"13"
"1850";"'ITI1";"333000";"14"
"1850";"'ITI2";"88000";"9"
"1850";"'ITI3";"127000";"12"
"1850";"'ITI4";"363000";"21"
"1850";"'NL11";"42000";"2"
"1850";"'NL12";"52000";"5"
"1850";"'NL13";"13000";"2"
"1850";"'NL21";"52000";"4"
"1850";"'NL22";"94000";"9"
"1850";"'NL23";"0";"1"
"1850";"'NL31";"60000";"2"
"1850";"'NL32";"296000";"8"
"1850";"'NL33";"292000";"11"
"1850";"'NL34";"38000";"4"
"1850";"'NL41";"76000";"7"
"1850";"'NL42";"52000";"5"
"1850";"'NO01";"29000";"1"
"1850";"'NO03";"20000";"3"
"1850";"'NO04";"18000";"2"
"1850";"'NO05";"25000";"1"
"1850";"'NO06";"15000";"1"
"1850";"'PT11";"301000";"10"
"1850";"'PT15";"72000";"6"
"1850";"'PT16";"197000";"13"
"1850";"'PT17";"275000";"5"
"1850";"'PT18";"124000";"12"
"1850";"'PT30";"13000";"1"
"1850";"'SE11";"93000";"1"
"1850";"'SE12";"38000";"5"
"1850";"'SE21";"18000";"3"
"1850";"'SE22";"34000";"3"
"1850";"'SE23";"26000";"1"
"1850";"'SE31";"16000";"2"
"1850";"'SI02";"16000";"1"
"1850";"'UKC+UKD";"1806000";"39"
"1850";"'UKE";"573000";"14"
"1850";"'UKF";"309000";"11"
"1850";"'UKG";"667000";"26"
"1850";"'UKH+UKJ";"759000";"37"
"1850";"'UKI";"2416000";"6"
"1850";"'UKK";"434000";"15"
"1850";"'UKL";"77000";"2"
"1850";"'UKM";"768000";"11"
"1850";"'UKM5";"72000";"1"
"1850";"'UKN";"135000";"5"
"1900";"'AT11";"7000";"1"
"1900";"'AT123";"1538000";"4"
"1900";"'AT21";"36000";"1"
"1900";"'AT22";"169000";"1"
"1900";"'AT31";"140000";"5"
"1900";"'AT32";"49000";"1"
"1900";"'AT33";"57000";"2"
"1900";"'AT34";"13000";"1"
"1900";"'BE10+BE24+BE31";"348000";"8"
"1900";"'BE21";"373000";"4"
"1900";"'BE22";"38000";"3"
"1900";"'BE23";"325000";"16"
"1900";"'BE25";"258000";"17"
"1900";"'BE32";"156000";"8"
"1900";"'BE33";"242000";"5"
"1900";"'BE34";"10000";"1"
"1900";"'BE35";"39000";"2"
"1900";"'CH01";"184000";"5"
"1900";"'CH02";"164000";"6"
"1900";"'CH03";"109000";"1"
"1900";"'CH04";"171000";"2"
"1900";"'CH05";"77000";"5"
"1900";"'CH06";"34000";"2"
"1900";"'CH07";"13000";"1"
"1900";"'DE11";"308000";"8"
"1900";"'DE12";"351000";"6"
"1900";"'DE13";"105000";"4"
"1900";"'DE14";"107000";"6"
"1900";"'DE21";"539000";"4"
"1900";"'DE22";"58000";"3"
"1900";"'DE23";"67000";"2"
"1900";"'DE24";"131000";"4"
"1900";"'DE25";"375000";"7"
"1900";"'DE26";"107000";"3"
"1900";"'DE27";"158000";"7"
"1900";"'DE30";"2034000";"3"
"1900";"'DE40";"272000";"7"
"1900";"'DE50";"181000";"2"
"1900";"'DE60";"706000";"1"
"1900";"'DE712";"968000";"10"
"1900";"'DE73";"133000";"3"
"1900";"'DE80";"217000";"9"
"1900";"'DE912";"538000";"12"
"1900";"'DE93";"68000";"4"
"1900";"'DE94";"123000";"6"
"1900";"'DEA1";"1317000";"22"
"1900";"'DEA2";"660000";"11"
"1900";"'DEA3";"229000";"8"
"1900";"'DEA4";"141000";"5"
"1900";"'DEA5";"355000";"10"
"1900";"'DEB1";"86000";"4"
"1900";"'DEB2";"102000";"2"
"1900";"'DEB3";"240000";"9"
"1900";"'DEC0";"33000";"2"
"1900";"'DED2";"594000";"8"
"1900";"'DED4";"489000";"11"
"1900";"'DED5";"492000";"4"
"1900";"'DEE0";"738000";"18"
"1900";"'DEF0";"325000";"11"
"1900";"'DEG0";"336000";"12"
"1900";"'DK01";"426000";"2"
"1900";"'DK02";"8000";"1"
"1900";"'DK03";"56000";"3"
"1900";"'DK04";"142000";"3"
"1900";"'DK05";"31000";"1"
"1900";"'ES11";"241000";"12"
"1900";"'ES12";"124000";"4"
"1900";"'ES13";"55000";"1"
"1900";"'ES21";"162000";"4"
"1900";"'ES22";"46000";"3"
"1900";"'ES23";"37000";"4"
"1900";"'ES24";"177000";"9"
"1900";"'ES30";"610000";"10"
"1900";"'ES41";"285000";"23"
"1900";"'ES42";"318000";"33"
"1900";"'ES43";"201000";"17"
"1900";"'ES51";"859000";"21"
"1900";"'ES52";"651000";"31"
"1900";"'ES53";"120000";"5"
"1900";"'ES61";"1479000";"71"
"1900";"'ES62";"404000";"11"
"1900";"'ES70";"145000";"4"
"1900";"'FI19";"50000";"3"
"1900";"'FI1B";"132000";"3"
"1900";"'FI1C";"46000";"2"
"1900";"'FI1D";"15000";"1"
"1900";"'FR10";"2953000";"13"
"1900";"'FR21";"320000";"12"
"1900";"'FR22";"240000";"9"
"1900";"'FR23";"354000";"12"
"1900";"'FR24";"339000";"19"
"1900";"'FR25";"221000";"15"
"1900";"'FR26";"289000";"16"
"1900";"'FR30";"867000";"25"
"1900";"'FR41";"313000";"12"
"1900";"'FR42";"337000";"10"
"1900";"'FR43";"157000";"10"
"1900";"'FR51";"460000";"17"
"1900";"'FR52";"340000";"13"
"1900";"'FR53";"221000";"9"
"1900";"'FR61";"505000";"19"
"1900";"'FR62";"445000";"21"
"1900";"'FR63";"162000";"6"
"1900";"'FR71";"964000";"20"
"1900";"'FR72";"177000";"13"
"1900";"'FR81";"385000";"19"
"1900";"'FR82";"996000";"26"
"1900";"'FR83";"57000";"4"
"1900";"'FRJ1";"33000";"1"
"1900";"'FRL0";"30000";"1"
"1900";"'HR03";"18000";"2"
"1900";"'IE0";"539000";"16"
"1900";"'ITC1";"917000";"35"
"1900";"'ITC2";"8000";"1"
"1900";"'ITC3";"584000";"8"
"1900";"'ITC4";"988000";"14"
"1900";"'ITF1";"211000";"11"
"1900";"'ITF2";"34000";"3"
"1900";"'ITF3";"1278000";"40"
"1900";"'ITF4";"932000";"40"
"1900";"'ITF5";"123000";"13"
"1900";"'ITF6";"262000";"15"
"1900";"'ITG1";"2342000";"117"
"1900";"'ITG2";"138000";"5"
"1900";"'ITH1+ITH2";"64000";"3"
"1900";"'ITH3";"581000";"13"
"1900";"'ITH4";"267000";"2"
"1900";"'ITH5";"744000";"13"
"1900";"'ITI1";"764000";"14"
"1900";"'ITI2";"241000";"9"
"1900";"'ITI3";"255000";"12"
"1900";"'ITI4";"682000";"21"
"1900";"'NL11";"76000";"2"
"1900";"'NL12";"66000";"5"
"1900";"'NL13";"24000";"2"
"1900";"'NL21";"93000";"4"
"1900";"'NL22";"202000";"9"
"1900";"'NL23";"0";"1"
"1900";"'NL31";"121000";"2"
"1900";"'NL32";"661000";"8"
"1900";"'NL33";"808000";"11"
"1900";"'NL34";"52000";"4"
"1900";"'NL41";"145000";"7"
"1900";"'NL42";"84000";"5"
"1900";"'NO01";"229000";"1"
"1900";"'NO03";"41000";"3"
"1900";"'NO04";"46000";"2"
"1900";"'NO05";"94000";"1"
"1900";"'NO06";"38000";"1"
"1900";"'PT11";"506000";"10"
"1900";"'PT15";"159000";"6"
"1900";"'PT16";"417000";"13"
"1900";"'PT17";"412000";"5"
"1900";"'PT18";"221000";"12"
"1900";"'PT30";"43000";"1"
"1900";"'SE11";"300000";"1"
"1900";"'SE12";"109000";"5"
"1900";"'SE21";"39000";"3"
"1900";"'SE22";"97000";"3"
"1900";"'SE23";"127000";"1"
"1900";"'SE31";"33000";"2"
"1900";"'SI02";"25000";"1"
"1900";"'UKC+UKD";"3914000";"39"
"1900";"'UKE";"1512000";"14"
"1900";"'UKF";"821000";"11"
"1900";"'UKG";"1308000";"26"
"1900";"'UKH+UKJ";"1376000";"37"
"1900";"'UKI";"6718000";"6"
"1900";"'UKK";"956000";"15"
"1900";"'UKL";"164000";"2"
"1900";"'UKM";"1547000";"11"
"1900";"'UKM5";"154000";"1"
"1900";"'UKN";"411000";"5"
"1950";"'AT11";"8000";"1"
"1950";"'AT123";"1664000";"4"
"1950";"'AT21";"68000";"1"
"1950";"'AT22";"226000";"1"
"1950";"'AT31";"286000";"5"
"1950";"'AT32";"103000";"1"
"1950";"'AT33";"104000";"2"
"1950";"'AT34";"23000";"1"
"1950";"'BE10+BE24+BE31";"426000";"8"
"1950";"'BE21";"384000";"4"
"1950";"'BE22";"62000";"3"
"1950";"'BE23";"446000";"16"
"1950";"'BE25";"335000";"17"
"1950";"'BE32";"191000";"8"
"1950";"'BE33";"250000";"5"
"1950";"'BE34";"11000";"1"
"1950";"'BE35";"42000";"2"
"1950";"'CH01";"293000";"5"
"1950";"'CH02";"255000";"6"
"1950";"'CH03";"184000";"1"
"1950";"'CH04";"427000";"2"
"1950";"'CH05";"114000";"5"
"1950";"'CH06";"55000";"2"
"1950";"'CH07";"28000";"1"
"1950";"'DE11";"803000";"8"
"1950";"'DE12";"668000";"6"
"1950";"'DE13";"179000";"4"
"1950";"'DE14";"205000";"6"
"1950";"'DE21";"901000";"4"
"1950";"'DE22";"102000";"3"
"1950";"'DE23";"155000";"2"
"1950";"'DE24";"246000";"4"
"1950";"'DE25";"575000";"7"
"1950";"'DE26";"141000";"3"
"1950";"'DE27";"296000";"7"
"1950";"'DE30";"3617000";"3"
"1950";"'DE40";"388000";"7"
"1950";"'DE50";"559000";"2"
"1950";"'DE60";"1606000";"1"
"1950";"'DE712";"1743000";"10"
"1950";"'DE73";"218000";"3"
"1950";"'DE80";"477000";"9"
"1950";"'DE912";"1141000";"12"
"1950";"'DE93";"156000";"4"
"1950";"'DE94";"316000";"6"
"1950";"'DEA1";"3108000";"22"
"1950";"'DEA2";"1155000";"11"
"1950";"'DEA3";"756000";"8"
"1950";"'DEA4";"321000";"5"
"1950";"'DEA5";"1014000";"10"
"1950";"'DEB1";"143000";"4"
"1950";"'DEB2";"201000";"2"
"1950";"'DEB3";"387000";"9"
"1950";"'DEC0";"130000";"2"
"1950";"'DED2";"803000";"8"
"1950";"'DED4";"734000";"11"
"1950";"'DED5";"674000";"4"
"1950";"'DEE0";"1117000";"18"
"1950";"'DEF0";"802000";"11"
"1950";"'DEG0";"674000";"12"
"1950";"'DK01";"1009000";"2"
"1950";"'DK02";"26000";"1"
"1950";"'DK03";"90000";"3"
"1950";"'DK04";"322000";"3"
"1950";"'DK05";"89000";"1"
"1950";"'ES11";"588000";"12"
"1950";"'ES12";"249000";"4"
"1950";"'ES13";"102000";"1"
"1950";"'ES21";"409000";"4"
"1950";"'ES22";"89000";"3"
"1950";"'ES23";"77000";"4"
"1950";"'ES24";"334000";"9"
"1950";"'ES30";"1627000";"10"
"1950";"'ES41";"584000";"23"
"1950";"'ES42";"530000";"33"
"1950";"'ES43";"346000";"17"
"1950";"'ES51";"1953000";"21"
"1950";"'ES52";"1142000";"31"
"1950";"'ES53";"206000";"5"
"1950";"'ES61";"2587000";"71"
"1950";"'ES62";"551000";"11"
"1950";"'ES70";"329000";"4"
"1950";"'FI19";"156000";"3"
"1950";"'FI1B";"406000";"3"
"1950";"'FI1C";"177000";"2"
"1950";"'FI1D";"37000";"1"
"1950";"'FR10";"3306000";"13"
"1950";"'FR21";"368000";"12"
"1950";"'FR22";"273000";"9"
"1950";"'FR23";"396000";"12"
"1950";"'FR24";"422000";"19"
"1950";"'FR25";"240000";"15"
"1950";"'FR26";"361000";"16"
"1950";"'FR30";"875000";"25"
"1950";"'FR41";"362000";"12"
"1950";"'FR42";"398000";"10"
"1950";"'FR43";"202000";"10"
"1950";"'FR51";"642000";"17"
"1950";"'FR52";"447000";"13"
"1950";"'FR53";"280000";"9"
"1950";"'FR61";"571000";"19"
"1950";"'FR62";"642000";"21"
"1950";"'FR63";"213000";"6"
"1950";"'FR71";"1194000";"20"
"1950";"'FR72";"249000";"13"
"1950";"'FR81";"447000";"19"
"1950";"'FR82";"1493000";"26"
"1950";"'FR83";"83000";"4"
"1950";"'FRJ1";"33000";"1"
"1950";"'FRL0";"50000";"1"
"1950";"'HR03";"22000";"2"
"1950";"'IE0";"738000";"16"
"1950";"'ITC1";"1429000";"35"
"1950";"'ITC2";"24000";"1"
"1950";"'ITC3";"1015000";"8"
"1950";"'ITC4";"2026000";"14"
"1950";"'ITF1";"332000";"11"
"1950";"'ITF2";"50000";"3"
"1950";"'ITF3";"2068000";"40"
"1950";"'ITF4";"1652000";"40"
"1950";"'ITF5";"172000";"13"
"1950";"'ITF6";"443000";"15"
"1950";"'ITG1";"3050000";"117"
"1950";"'ITG2";"256000";"5"
"1950";"'ITH1+ITH2";"157000";"3"
"1950";"'ITH3";"1021000";"13"
"1950";"'ITH4";"346000";"2"
"1950";"'ITH5";"1293000";"13"
"1950";"'ITI1";"1101000";"14"
"1950";"'ITI2";"375000";"9"
"1950";"'ITI3";"374000";"12"
"1950";"'ITI4";"2094000";"21"
"1950";"'NL11";"128000";"2"
"1950";"'NL12";"102000";"5"
"1950";"'NL13";"46000";"2"
"1950";"'NL21";"195000";"4"
"1950";"'NL22";"376000";"9"
"1950";"'NL23";"0";"1"
"1950";"'NL31";"232000";"2"
"1950";"'NL32";"1135000";"8"
"1950";"'NL33";"1194000";"11"
"1950";"'NL34";"79000";"4"
"1950";"'NL41";"347000";"7"
"1950";"'NL42";"166000";"5"
"1950";"'NO01";"434000";"1"
"1950";"'NO03";"70000";"3"
"1950";"'NO04";"104000";"2"
"1950";"'NO05";"162000";"1"
"1950";"'NO06";"82000";"1"
"1950";"'PT11";"698000";"10"
"1950";"'PT15";"183000";"6"
"1950";"'PT16";"670000";"13"
"1950";"'PT17";"953000";"5"
"1950";"'PT18";"362000";"12"
"1950";"'PT30";"96000";"1"
"1950";"'SE11";"700000";"1"
"1950";"'SE12";"328000";"5"
"1950";"'SE21";"82000";"3"
"1950";"'SE22";"293000";"3"
"1950";"'SE23";"371000";"1"
"1950";"'SE31";"79000";"2"
"1950";"'SI02";"41000";"1"
"1950";"'UKC+UKD";"4649000";"39"
"1950";"'UKE";"1805000";"14"
"1950";"'UKF";"1138000";"11"
"1950";"'UKG";"2507000";"26"
"1950";"'UKH+UKJ";"2135000";"37"
"1950";"'UKI";"8603000";"6"
"1950";"'UKK";"1481000";"15"
"1950";"'UKL";"191000";"2"
"1950";"'UKM";"1964000";"11"
"1950";"'UKM5";"182000";"1"
"1950";"'UKN";"408000";"5"
"2000";"'AT11";"11000";"1"
"2000";"'AT123";"1857000";"4"
"2000";"'AT21";"90000";"1"
"2000";"'AT22";"226000";"1"
"2000";"'AT31";"306000";"5"
"2000";"'AT32";"143000";"1"
"2000";"'AT33";"125000";"2"
"2000";"'AT34";"42000";"1"
"2000";"'BE10+BE24+BE31";"453000";"8"
"2000";"'BE21";"593000";"4"
"2000";"'BE22";"135000";"3"
"2000";"'BE23";"715000";"16"
"2000";"'BE25";"570000";"17"
"2000";"'BE32";"477000";"8"
"2000";"'BE33";"214000";"5"
"2000";"'BE34";"25000";"1"
"2000";"'BE35";"119000";"2"
"2000";"'CH01";"386000";"5"
"2000";"'CH02";"262000";"6"
"2000";"'CH03";"167000";"1"
"2000";"'CH04";"452000";"2"
"2000";"'CH05";"168000";"5"
"2000";"'CH06";"90000";"2"
"2000";"'CH07";"59000";"1"
"2000";"'DE11";"1073000";"8"
"2000";"'DE12";"938000";"6"
"2000";"'DE13";"341000";"4"
"2000";"'DE14";"430000";"6"
"2000";"'DE21";"1367000";"4"
"2000";"'DE22";"155000";"3"
"2000";"'DE23";"170000";"2"
"2000";"'DE24";"237000";"4"
"2000";"'DE25";"801000";"7"
"2000";"'DE26";"250000";"3"
"2000";"'DE27";"448000";"7"
"2000";"'DE30";"3744000";"3"
"2000";"'DE40";"456000";"7"
"2000";"'DE50";"660000";"2"
"2000";"'DE60";"1715000";"1"
"2000";"'DE712";"2298000";"10"
"2000";"'DE73";"291000";"3"
"2000";"'DE80";"605000";"9"
"2000";"'DE912";"1448000";"12"
"2000";"'DE93";"214000";"4"
"2000";"'DE94";"439000";"6"
"2000";"'DEA1";"3667000";"22"
"2000";"'DEA2";"2038000";"11"
"2000";"'DEA3";"990000";"8"
"2000";"'DEA4";"632000";"5"
"2000";"'DEA5";"1603000";"10"
"2000";"'DEB1";"246000";"4"
"2000";"'DEB2";"362000";"2"
"2000";"'DEB3";"546000";"9"
"2000";"'DEC0";"220000";"2"
"2000";"'DED2";"705000";"8"
"2000";"'DED4";"618000";"11"
"2000";"'DED5";"561000";"4"
"2000";"'DEE0";"1037000";"18"
"2000";"'DEF0";"787000";"11"
"2000";"'DEG0";"755000";"12"
"2000";"'DK01";"1116000";"2"
"2000";"'DK02";"52000";"1"
"2000";"'DK03";"180000";"3"
"2000";"'DK04";"529000";"3"
"2000";"'DK05";"120000";"1"
"2000";"'ES11";"1074000";"12"
"2000";"'ES12";"487000";"4"
"2000";"'ES13";"184000";"1"
"2000";"'ES21";"770000";"4"
"2000";"'ES22";"224000";"3"
"2000";"'ES23";"168000";"4"
"2000";"'ES24";"750000";"9"
"2000";"'ES30";"4001000";"10"
"2000";"'ES41";"1183000";"23"
"2000";"'ES42";"815000";"33"
"2000";"'ES43";"464000";"17"
"2000";"'ES51";"3312000";"21"
"2000";"'ES52";"2121000";"31"
"2000";"'ES53";"424000";"5"
"2000";"'ES61";"4016000";"71"
"2000";"'ES62";"816000";"11"
"2000";"'ES70";"652000";"4"
"2000";"'FI19";"401000";"3"
"2000";"'FI1B";"1041000";"3"
"2000";"'FI1C";"275000";"2"
"2000";"'FI1D";"117000";"1"
"2000";"'FR10";"2730000";"13"
"2000";"'FR21";"553000";"12"
"2000";"'FR22";"400000";"9"
"2000";"'FR23";"474000";"12"
"2000";"'FR24";"608000";"19"
"2000";"'FR25";"325000";"15"
"2000";"'FR26";"478000";"16"
"2000";"'FR30";"1003000";"25"
"2000";"'FR41";"393000";"12"
"2000";"'FR42";"522000";"10"
"2000";"'FR43";"271000";"10"
"2000";"'FR51";"881000";"17"
"2000";"'FR52";"648000";"13"
"2000";"'FR53";"353000";"9"
"2000";"'FR61";"595000";"19"
"2000";"'FR62";"869000";"21"
"2000";"'FR63";"265000";"6"
"2000";"'FR71";"1381000";"20"
"2000";"'FR72";"287000";"13"
"2000";"'FR81";"696000";"19"
"2000";"'FR82";"2189000";"26"
"2000";"'FR83";"107000";"4"
"2000";"'FRJ1";"40000";"1"
"2000";"'FRL0";"67000";"1"
"2000";"'HR03";"20000";"2"
"2000";"'IE0";"1021000";"16"
"2000";"'ITC1";"1755000";"35"
"2000";"'ITC2";"34000";"1"
"2000";"'ITC3";"939000";"8"
"2000";"'ITC4";"2155000";"14"
"2000";"'ITF1";"437000";"11"
"2000";"'ITF2";"79000";"3"
"2000";"'ITF3";"2583000";"40"
"2000";"'ITF4";"2184000";"40"
"2000";"'ITF5";"230000";"13"
"2000";"'ITF6";"570000";"15"
"2000";"'ITG1";"3380000";"117"
"2000";"'ITG2";"359000";"5"
"2000";"'ITH1+ITH2";"233000";"3"
"2000";"'ITH3";"1168000";"13"
"2000";"'ITH4";"306000";"2"
"2000";"'ITH5";"1669000";"13"
"2000";"'ITI1";"1243000";"14"
"2000";"'ITI2";"447000";"9"
"2000";"'ITI3";"484000";"12"
"2000";"'ITI4";"3327000";"21"
"2000";"'NL11";"213000";"2"
"2000";"'NL12";"160000";"5"
"2000";"'NL13";"88000";"2"
"2000";"'NL21";"422000";"4"
"2000";"'NL22";"723000";"9"
"2000";"'NL23";"143000";"1"
"2000";"'NL31";"382000";"2"
"2000";"'NL32";"1243000";"8"
"2000";"'NL33";"1863000";"11"
"2000";"'NL34";"122000";"4"
"2000";"'NL41";"903000";"7"
"2000";"'NL42";"340000";"5"
"2000";"'NO01";"509000";"1"
"2000";"'NO03";"117000";"3"
"2000";"'NO04";"270000";"2"
"2000";"'NO05";"229000";"1"
"2000";"'NO06";"179000";"1"
"2000";"'PT11";"895000";"10"
"2000";"'PT15";"208000";"6"
"2000";"'PT16";"794000";"13"
"2000";"'PT17";"1054000";"5"
"2000";"'PT18";"296000";"12"
"2000";"'PT30";"104000";"1"
"2000";"'SE11";"650000";"1"
"2000";"'SE12";"508000";"5"
"2000";"'SE21";"145000";"3"
"2000";"'SE22";"355000";"3"
"2000";"'SE23";"475000";"1"
"2000";"'SE31";"104000";"2"
"2000";"'SI02";"36000";"1"
"2000";"'UKC+UKD";"4129000";"39"
"2000";"'UKE";"1900000";"14"
"2000";"'UKF";"1486000";"11"
"2000";"'UKG";"3090000";"26"
"2000";"'UKH+UKJ";"3506000";"37"
"2000";"'UKI";"7715000";"6"
"2000";"'UKK";"1736000";"15"
"2000";"'UKL";"229000";"2"
"2000";"'UKM";"1687000";"11"
"2000";"'UKM5";"212000";"1"
"2000";"'UKN";"433000";"5"
